Date,AAPL,AMZN,BAC,CAT,GOOGL,JNJ,JPM,KO,META,MSFT,NVDA,TSLA,UNH,WMT,XOM,Mkt-RF,SMB,HML,RF
2016-11-30,-0.021601229792912457,-0.0496949044026711,0.28474902603131014,0.14497954540089109,-0.0420050845133052,-0.03380357104016796,0.15752253428054774,-0.04030360273756506,-0.09596168310378916,0.012468026841387925,0.2976117362669912,-0.04212813918696334,0.12467542196004966,0.005855236931972874,0.057045319229015234,0.048600000000000004,0.055999999999999994,0.08289999999999999,0.0001
2016-12-31,0.04795510818429638,-0.0009326204826226592,0.04640150382931796,-0.02951021448514024,0.021356233156613058,0.0351301814968803,0.07633770147059549,0.02750923122253357,-0.028457931571392647,0.031198146782133618,0.15770063836855863,0.1282470872400494,0.010864432163931959,-0.011575903337667559,0.033906319870075974,0.0181,0.0014000000000000002,0.0347,0.0003
2017-01-31,0.047746678214277694,0.0981636831579693,0.02443419344013309,0.04004486671304286,0.035005353136786876,-0.017012547924300403,-0.013810959377130283,0.0026531246773968675,0.13272505767524878,0.04039288809818631,0.022858929877163314,0.1789508297421598,0.01287152411649406,-0.03443308941748313,-0.07057410539797349,0.0194,-0.0116,-0.0276,0.0004
2017-02-28,0.13377758310622223,0.026181549535707394,0.09010614026427244,0.0104535832790138,0.030163707279328156,0.0862575918228472,0.07077867016180783,0.009381819301475858,0.04005514178777858,-0.004363959008588436,-0.06935235161475384,-0.007700561188844546,0.020234550059822887,0.06278103201759455,-0.02177151203972638,0.0355,-0.0215,-0.015,0.0004
2017-03-31,0.04869001886250501,0.049110120630820875,-0.041252093569469794,-0.04034773142625214,0.0033967707751070275,0.0191473361853689,-0.03067738809685694,0.020366571275101997,0.04802989004132341,0.029384387658372813,0.07341356878279748,0.11324450226739402,-0.004587552942821982,0.023685322656696872,0.008485125530137694,0.0017000000000000001,0.0113,-0.0333,0.0003
2017-04-30,-6.957938686547038e-05,0.043370871588667814,-0.010597524787059887,0.11157196034369288,0.0904931855719382,-0.008671003508526454,-0.003871960315637746,0.01672944531498599,0.05772633510045089,0.039477916298428894,-0.042504264175810436,0.12853035120778755,0.06627669326279428,0.04300807424167585,-0.004389558254820791,0.0108,0.0066,-0.020499999999999997,0.0005
2017-05-31,0.06780707485586523,0.0752764613149639,-0.03669214692199052,0.030999487038980256,0.06767824087758556,0.04560172758800962,-0.05574716034093652,0.053766215140868434,0.00805319518505887,0.02600479304439096,0.385445913596248,0.08577703460392128,0.0017156745984983068,0.05248713644285741,-0.00477451900878767,0.010700000000000001,-0.0252,-0.0382,0.0006
2017-06-30,-0.05721394934056445,-0.026763939876424114,0.08255253405281526,0.019254285309633135,-0.05816082485402385,0.03150109531207046,0.11259918520368783,-0.00551813906376597,-0.0031693497572897744,-0.013029716444491357,0.001454940115202863,0.06040877199179162,0.06282498634376554,-0.03715004612357331,0.002857566001314815,0.0079,0.022099999999999998,0.015,0.0006
2017-07-31,0.032703769376748015,0.020433850865833714,-0.005770891084462604,0.06804890800832819,0.017016530840353594,0.0032503126227301227,0.00990049891978817,0.022073372072867414,0.1210096370990148,0.054693251423712175,0.124169814713194,-0.1054727025516281,0.034461969466677234,0.05695032047882842,-0.008547576452069161,0.018799999999999997,-0.014499999999999999,-0.0023,0.0007000000000000001
2017-08-31,0.10699947636768159,-0.007268848531284733,-0.004469025879508037,0.031066114908369302,0.010301528741401667,0.0037073700117125075,-0.009912659729975348,-0.006326166383536114,0.016070685268530838,0.03395264050217239,0.04356122697636278,0.10025662262199075,0.03696397106028804,-0.017864158798736818,-0.03710800492135646,0.0018,-0.0167,-0.0213,0.0009
2017-09-30,-0.06024388489373722,-0.019630792069039615,0.06069445930754935,0.06145218242087913,0.019345872533422126,-0.017828429893965048,0.050830975497473174,-0.00399281217370373,-0.006396418741741905,-0.00374488529239958,0.05506428913234074,-0.041584754245049704,-0.011597324333419312,0.0008968010522778513,0.07402049526440457,0.024900000000000002,0.044500000000000005,0.0315,0.0009
2017-10-31,0.09680786594965007,0.1497165176249049,0.0808998587254568,0.09542110950137905,0.06092104907905038,0.072301841840819,0.0595548003896913,0.021550812557332488,0.053783770538165854,0.11666000553111155,0.15684938095558376,-0.028056310233193882,0.07337215650753137,0.11735308493728525,0.016711694041644964,0.0226,-0.019299999999999998,0.0013,0.0009
2017-11-30,0.020277781219460334,0.06466237678888143,0.032860206959206995,0.0393963433552873,0.0030299009809191535,0.005546574218484812,0.0388633696668188,0.0035939091894798825,-0.015994804820218866,0.016983921437348615,-0.028821883924800118,-0.06841006150168283,0.08905134792429625,0.1136183940710993,0.008528302952430789,0.031200000000000002,-0.006,-0.0009,0.0008
2017-12-31,-0.015246076719836021,-0.006186568401839843,0.047923195551895725,0.11640089583079383,0.016628508556103982,0.0027991036678918224,0.023153344247220264,0.0024033289431639737,-0.004063525838212234,0.0162766011022486,-0.035922149009748106,0.008094513338934739,-0.033790373651323424,0.020985698950072962,0.004202139616882983,0.0106,-0.0132,0.0005,0.0009
2018-01-31,-0.010636387424164173,0.24063897541810575,0.0840112177139265,0.037794227178287176,0.12228976010947212,-0.010950437062996699,0.08726899457246962,0.03727120754197655,0.05910688906261452,0.11070817728739124,0.27028430294003347,0.13797978418688173,0.07402705375769925,0.0794933036461074,0.04375899101383607,0.0558,-0.0316,-0.0132,0.0011
2018-02-28,0.06818531051439969,0.04242906360200127,0.003124684634580266,-0.05006794810101767,-0.06623135687028459,-0.054116377862776455,-0.001469641894359719,-0.09182582645465343,-0.04585580882970164,-0.008415000687564289,-0.01484775058810972,-0.03175185593835672,-0.04485187411185476,-0.1556284419176558,-0.1235455668160177,-0.0364,0.0027,-0.011000000000000001,0.0011
2018-03-31,-0.05805097825216954,-0.04304936888568922,-0.06222631866825412,-0.046886018903939286,-0.060493591092525945,-0.013319953584434718,-0.04787884763113681,0.013729228698019957,-0.10391437922317315,-0.026661045510409598,-0.04301681633217436,-0.22424645662146758,-0.0506345682804733,-0.005660831463838667,-0.014919306720725722,-0.0235,0.0405,-0.0021,0.0012
2018-04-30,-0.015019248647542782,0.08207479647163018,-0.0023340442897233915,-0.015559755790886864,-0.017895268460897507,-0.012953681367441794,-0.0058047951041941825,-0.005065774862692551,0.07641271982733544,0.024652302786734026,-0.028887081321633312,0.10434740448152735,0.10467296709680252,-0.0057325158267285126,0.04208554200847958,0.0027,0.0109,0.0053,0.0014000000000000002
2018-05-31,0.13512375601634385,0.04053941088038626,-0.025446147971819877,0.05229993659428378,0.07993478641819918,-0.04729863754439512,-0.016271424758656172,-0.004859928556815829,0.1150000205467252,0.06146696476750391,0.12203598865086063,-0.031201019338043534,0.02161622517643358,-0.06104455791570185,0.05547859794492482,0.026600000000000002,0.0524,-0.031400000000000004,0.0014000000000000002
2018-06-30,-0.009418573399043728,0.043065192317739864,-0.02926998217389465,-0.106905297186623,0.0265363615519687,0.01437868541171805,-0.026259324304710896,0.02908410025482877,0.013244445213594691,-0.002326865557557345,-0.060628600838604996,0.20447436127385,0.0194518314761003,0.037678847381544145,0.018340981684429547,0.0049,0.0111,-0.0233,0.0014000000000000002
2018-07-31,0.027983566783861713,0.04567600755093726,0.0954239237294967,0.06642337236959683,0.08681449214607229,0.0921380082340062,0.10916180220368488,0.06315561879713383,-0.11187735912911412,0.07575290338151563,0.03360048228948953,-0.1306604479146567,0.03211871079779294,0.041797819524666435,-0.014747079052711998,0.032,-0.0223,0.0049,0.0016
2018-08-31,0.2004221134471753,0.13236448128539746,0.0016190018499708803,-0.034422637739837225,0.0037319619490212563,0.023147910495437074,-0.0032185888188451806,-0.044177762138844945,0.018252460481211097,0.0629927355866049,0.1469146920277642,0.01180654210235188,0.060184818004138,0.08054209187392813,-0.006294989778262816,0.0345,0.011399999999999999,-0.0391,0.0016
2018-09-30,-0.008303044152112693,-0.004824306834253944,-0.04292269506766688,0.09823587084989782,-0.02006811748578241,0.025836995121209183,-0.015185859652113498,0.04516291362832847,-0.06413262575487988,0.018160958204775257,0.0012114940619163406,-0.12229000204006513,-0.0056707089271546,-0.02034207728972559,0.06049627633369847,0.0006,-0.0229,-0.016200000000000003,0.0015
2018-10-31,-0.03047753914157514,-0.20219175018307878,-0.06653065239404021,-0.19933659105378032,-0.09651397069846301,0.013172482218092751,-0.027087759407216194,0.036587712521074955,-0.07704000005979472,-0.06610150473951382,-0.24976872650740545,0.2740114899082402,-0.017629020471963353,0.06783088227792322,-0.06280827867953376,-0.0765,-0.047,0.0338,0.0019
2018-11-30,-0.18119766566803008,0.05767175245241973,0.0327272676181265,0.11828215505043271,0.017486116940873986,0.056042994901048804,0.019904985847955192,0.06095542952839805,-0.07365420339087025,0.042684079251242846,-0.22404987762361328,0.03901336950578149,0.08000421680139191,-0.026226764687541704,0.007855092995042279,0.0171,-0.0073,0.0036,0.0018
2018-12-31,-0.11669814236417808,-0.11134970006404432,-0.12754554700785414,-0.06338894404095663,-0.05829757328111884,-0.12151106731569916,-0.122043541055606,-0.06051558349726549,-0.06770512162752107,-0.08404741180547814,-0.183136655670041,-0.05044512057144701,-0.11458639887382116,-0.04087703881854787,-0.14226411243657855,-0.0955,-0.0231,-0.0192,0.0019
2019-01-31,0.05515371828517868,0.14431709005232074,0.15543831853815782,0.054668012126525944,0.07744779049845563,0.03122811944203696,0.06884366940923825,0.01647293492325952,0.2715689902349159,0.028157995235965405,0.07677893367710653,-0.07746391633639815,0.08461802062281398,0.02877035722766741,0.07464424637453737,0.0837,0.0276,-0.0039000000000000003,0.0021
2019-02-28,0.04477671861939703,-0.04590598487961817,0.02664075535819954,0.03139043471451419,0.000586279449584115,0.03356043290520039,0.008309171386893022,-0.05796793031286274,-0.03143555994124492,0.07735758716800945,0.07421886367630548,0.04188646728344558,-0.10355309992703288,0.03297550592704601,0.0904395076043385,0.0342,0.020499999999999997,-0.026600000000000002,0.0018
2019-03-31,0.09702553853503848,0.08593570731353273,-0.0512376509612642,-0.013470120228325388,0.04468506916254755,0.023053384158089996,-0.02999232232003146,0.04254677325698175,0.0324558270375257,0.05275353663760152,0.16400873497605595,-0.1251093857440413,0.02470384281999416,-0.009447857477440813,0.022396420792214933,0.011000000000000001,-0.030299999999999997,-0.0414,0.0019
2019-04-30,0.05643621539098631,0.08185874546916994,0.1083723915946806,0.03524334557213504,0.01875284045373049,0.010086487856455495,0.15517121801544076,0.046948343650778046,0.16023760152980882,0.10734312442291483,0.008019872857370602,-0.14710923820280408,-0.05738892678721441,0.05444480754314651,-0.006435614056841121,0.0397,-0.0174,0.0213,0.0021
2019-05-31,-0.12421283052470045,-0.07861319674779288,-0.13015039640254022,-0.14065436131488207,-0.07711685479171493,-0.06482028358053205,-0.08694537172368255,0.0014264988849561622,-0.08236811774678099,-0.049480907763287174,-0.25074803412481417,-0.22426582233190806,0.03745647912182681,-0.0083737409373974,-0.10835560503497155,-0.0692,-0.0126,-0.0245,0.0021
2019-06-30,0.13051890633708396,0.06679174655008091,0.09611656009122638,0.13755111656706998,-0.0214188796345679,0.06199034269540915,0.05511521376110817,0.0445252340270601,0.08750775866271088,0.0831177142085715,0.21238725472312603,0.20684812952665022,0.013608644302338435,0.08921579100119237,0.08280358194979165,0.0692,0.0026,-0.0064,0.0018
2019-07-31,0.07639421765673604,-0.014179183493694736,0.057930949804982035,-0.026464405474056818,0.12504623369822876,-0.06504894508804959,0.04491301807428161,0.0335816687415611,0.006373048905607082,0.01724385207726309,0.027339935182818742,0.08122252974300093,0.020491005721412492,-0.0009958484508202359,-0.029623060046278904,0.0123,-0.0196,0.005,0.0019
2019-08-31,-0.0164608391790394,-0.048473822697145064,-0.10332445877851915,-0.09622555853094483,-0.0227138708030874,-0.006897184569723103,-0.05293127581902057,0.04579176382061956,-0.044071332120378504,0.015036759319480675,-0.00618910496851699,-0.06622236595163389,-0.060278673025576546,0.040246849438720256,-0.0676240692854636,-0.0255,-0.0239,-0.04769999999999999,0.0016
2019-09-30,0.07296154374632025,-0.022732743159706414,0.06733049285492787,0.06142876723063395,0.025711257649396746,0.007946392180360196,0.0712728565281524,-0.003669746955461961,-0.04087908119243988,0.008486918481391603,0.03916173401267842,0.0676388894701141,-0.06690235308068304,0.03868379859546622,0.031103727234623513,0.0141,-0.0097,0.0676,0.0018
2019-10-31,0.11068422599820105,0.023474701269111886,0.07199154659087115,0.09954208906707063,0.030839939747064227,0.020559502364617233,0.06993516658813048,-0.00018364127899528349,0.0762015007645156,0.031216451445585935,0.15482297324758965,0.3074272210164204,0.16280116362661823,-0.011964930191662115,-0.04305327836877071,0.0207,0.0027,-0.0192,0.0015
2019-11-30,0.07755445087419255,0.013587301227403925,0.06555816574362638,0.05029013673415417,0.03597892793387336,0.048489426137954705,0.05475498606722917,-0.011595036666675385,0.05212659982546075,0.059462319936789854,0.07899695478105473,0.047694647129001844,0.1075188266451339,0.015605997892032875,0.020447364563075165,0.0387,0.0072,-0.02,0.0012
2019-12-31,0.09878344939775263,0.026121694264473083,0.06279381826640029,0.02038268549785771,0.02706841640833746,0.060950021069444915,0.05798406241614096,0.03651682643384713,0.01790305457314223,0.04174930859979664,0.08563243720479452,0.2678971533628465,0.05445436483447286,0.002377038418108768,0.024218818487583338,0.0277,0.0076,0.0173,0.0014000000000000002
2020-01-31,0.05401030331034029,0.0870638027865227,-0.06785936563027395,-0.10433820180451703,0.06972589531680451,0.020566270476728432,-0.04440615818465787,0.05510379972810964,-0.016272776504545505,0.07945425402049167,0.004802373234314983,0.5551598573434691,-0.07323599137721326,-0.036603729691665365,-0.10977369761810196,-0.0011,-0.031,-0.0622,0.0013
2020-02-29,-0.11470170657901302,-0.06221372013363058,-0.13189141429168016,-0.054130060298210325,-0.06527873098117787,-0.09090124162206514,-0.12277129364232797,-0.084075128670557,-0.046753557281286495,-0.04568795465133901,0.14296635249274803,0.02677646887053875,-0.06419530395670103,-0.05948143132568129,-0.16003727034934223,-0.0815,0.0108,-0.0382,0.0012
2020-03-31,-0.06976133874572521,0.035020571318223226,-0.250334917722713,-0.06600134307433847,-0.1323875083370738,-0.024910692612056584,-0.22461461814535988,-0.1654876105665144,-0.1333713442864699,-0.026541451021952378,-0.023956693094815962,-0.2155570713684315,-0.01764901740726721,0.05983245916836988,-0.2618581966841782,-0.13369999999999999,-0.046900000000000004,-0.1383,0.0012
2020-04-30,0.15537388631773852,0.2689001176660717,0.1328311415192709,0.012137820410167643,0.1590000357905994,0.14420765674775793,0.07469802610285625,0.03706211056019759,0.22727803665139468,0.13632614228995887,0.10880124018277626,0.492137319488021,0.17278860340565716,0.06979421727192991,0.2238607627734801,0.136,0.025,-0.0134,0.0
2020-05-31,0.08509384764489414,-0.012784941240091774,0.0029106393189406443,0.03222225518429278,0.06446861590705177,-0.0017248348521328172,0.01618660874843192,0.01721486937735195,0.0995553490592449,0.025391261669927445,0.2146570524347735,0.06793886833783369,0.04232893767664647,0.025139633747847556,-0.0025469488098573967,0.0557,0.024,-0.05,0.0001
2020-06-30,0.1473865304351787,0.12956672853391127,-0.008472784005915446,0.05302571573639003,-0.010791735327127627,-0.054588360783937695,-0.0333986865627558,-0.03414894843613181,0.008796745917361681,0.1105590035026025,0.07059732012079656,0.2931856328270819,-0.028307612896191103,-0.03449940617766267,-0.016494744572761455,0.0245,0.026699999999999998,-0.0217,0.0001
2020-07-31,0.16513175988123585,0.1471136218500213,0.04757853814762503,0.05830169582694911,0.04929312072023628,0.03647857295524437,0.03744110635808351,0.05729644742849116,0.11714428551785505,0.007371085325737381,0.11760650879108336,0.3250108843981532,0.026546691462598027,0.08031364199426605,-0.05903391673274527,0.0583,-0.0235,-0.0144,0.0001
2020-08-31,0.2165689149016956,0.09046103369298208,0.03456606386498651,0.07096642896381322,0.09515119491001633,0.05948870702451159,0.03673434497354777,0.04847564531283699,0.15583256214688612,0.10275185772302775,0.2599919657875249,0.7414521252787116,0.03226768701189897,0.0774407485373334,-0.032130966802261685,0.0762,-0.002,-0.0302,0.0001
2020-09-30,-0.10252624249343412,-0.08757859185260553,-0.0575830401529297,0.04806377045907251,-0.10059972428118191,-0.029528635064558606,-0.039125710209042874,0.004838268268132717,-0.10675319769599023,-0.06739693581332074,0.011966911121558788,-0.13908741409927106,0.0016148107836095882,0.007634227831388785,-0.14046079730654737,-0.0364,0.0006,-0.027200000000000002,0.0001
2020-10-31,-0.06001196018600241,-0.03575408533520552,-0.01618936147451755,0.05939843643896214,0.1026951113755512,-0.07905712490196748,0.027835927226154578,-0.026534211184446432,0.0046200562822216185,-0.03736979358150405,-0.07364862117981774,-0.09549891131606025,-0.02126585402974046,-0.008290927674117876,-0.04981046085119023,-0.0208,0.0434,0.0425,0.0001
2020-11-30,0.09549312670583521,0.043439868865324804,0.1881858265042895,0.1053170289360319,0.08556987539469518,0.06254369405183535,0.20236621685933298,0.08207616852913757,0.052677708060974604,0.0600605970978092,0.06921175528486834,0.4627358021475634,0.10224805910322643,0.10118890033629868,0.19711638676312715,0.1245,0.0581,0.0209,0.0001
2020-12-31,0.11457393506500013,0.028058383014484267,0.0830577300688371,0.04856261391196326,-0.001003206000307566,0.08778005361975261,0.07796051674619475,0.0627909102970301,-0.013755997583879576,0.039005576204726555,-0.02556744994002047,0.24325228028976542,0.04638673809365046,-0.0530994442269328,0.08103860914253369,0.0463,0.0501,-0.0168,0.0001
2021-01-31,-0.005501701390128844,-0.01557601223652838,-0.021774983833709016,0.00984941403161943,0.0426326672700017,0.03653574101447177,0.019883818722157054,-0.12199127061795823,-0.05429035768093293,0.04289210963665946,-0.004998178857576696,0.12450585757436827,-0.04876270822550577,-0.02539013010143165,0.08782137497273967,-0.0007000000000000001,0.07139999999999999,0.0322,0.0
2021-02-28,-0.0797120515801768,-0.03532841376742368,0.17065770619322418,0.18070457052302813,0.1064652820323242,-0.022570169189209732,0.14377870528251258,0.017445440007720414,-0.0027486727417576073,0.004117938945061184,0.05579397024548349,-0.14874045049393914,-0.004076710927806593,-0.07523688924546101,0.23312506030695412,0.0281,0.0202,0.07200000000000001,0.0
2021-03-31,0.007339629347458354,0.00037178414851712915,0.12020074722163576,0.07406895899645272,0.02008490032484711,0.037170176631221574,0.03438218777844537,0.08488932400262361,0.14327304600797808,0.01458823616160676,-0.026369199616718353,-0.011206569460841198,0.12392959880727972,0.049854804873985525,0.026853087304821166,0.0316,-0.0233,0.0735,0.0
2021-04-30,0.07621759327868993,0.12066273709568343,0.0475575756690132,-0.01176903188340872,0.14107991112116247,-0.009857029731358269,0.01632965352897431,0.024094048654105915,0.10372456363122251,0.06960161174633006,0.12445446545295824,0.06214724771921731,0.07184134409908371,0.030037468258216737,0.025255409445502863,0.0495,-0.0319,-0.0102,0.0
2021-05-31,-0.05049697759257066,-0.07047025525869377,0.04589193988090767,0.05685853308060085,0.001423286317677075,0.046555253248328876,0.06781114466689608,0.024268158718249833,0.011228144939351425,-0.007627379950475355,0.08228124488053545,-0.11871335524117277,0.03289863589750719,0.019139335397434953,0.03459703844771078,0.003,-0.002,0.0704,0.0
2021-06-30,0.09910948577596423,0.06735498737093981,-0.023270551777480386,-0.09727045504068788,0.03603967430705568,-0.026646988974402874,-0.052971245999688055,-0.01396781071232922,0.05773722100273315,0.08498887626291118,0.231621928130751,0.08713734718910104,-0.024308995344646367,-0.007111124342277009,0.08069186241427406,0.0274,0.017,-0.0786,0.0
2021-07-31,0.06498226441151456,-0.032722282722282725,-0.06960933745166142,-0.04489498161968841,0.10350598844225578,0.045283291420859184,-0.018550616971395262,0.05396411581934446,0.02470444705500552,0.05171623355459021,-0.02517166779644886,0.01103427987887895,0.02941780538547012,0.010849402133952024,-0.08734919671258623,0.0134,-0.0393,-0.0179,0.0
2021-08-31,0.042489441437600695,0.043034169499993835,0.08837297373205333,0.019927226456172065,0.07400918588971206,0.011375274511502997,0.053827981197940744,-0.012624889559957886,0.06477694801767231,0.061591122232642403,0.1482098385328796,0.07060538379906944,0.009824581716669112,0.042756752706976764,-0.038645363825321355,0.0294,-0.0032,-0.0023,0.0
2021-09-30,-0.06803662440870928,-0.05351810876292584,0.021976839847647645,-0.08962848562336267,-0.07616931628888135,-0.06717520980845548,0.0233821877899123,-0.06116124731874528,-0.10540863850239868,-0.06611876904532654,-0.0745589397871238,0.05404233150359361,-0.05803538432090238,-0.05887899197703583,0.0788702961187413,-0.044000000000000004,0.0066,0.0512,0.0
2021-10-31,0.058657149053177315,0.02660245759664326,0.12555966534936003,0.06858596669457562,0.10749873517707464,0.008545275891527426,0.04413062591610961,0.07432802596357879,-0.04661305318332476,0.1762913122870191,0.23416700926225942,0.436529595729082,0.17845614283345457,0.07203326199501281,0.09605568832176314,0.0663,-0.0226,-0.0053,0.0
2021-11-30,0.10508159785367721,0.039923701306487036,-0.0692758396609251,-0.05225241639089251,-0.04153087418219459,-0.03639915307316299,-0.06510078540576458,-0.06232484747720812,0.0027504479450184416,-0.0012822218139879604,0.2780536385097345,0.02761218887377903,-0.03529004864590468,-0.058827361051552174,-0.05934231971368176,-0.0158,-0.0131,-0.0037,0.0
2021-12-31,0.07422873690710663,-0.04925196878828486,0.0052649960209087965,0.06925267664456669,0.020821248197928854,0.09709506180309924,-0.003022127288206944,0.128884437614738,0.03664542115979752,0.01733274296584475,-0.09981025267278176,-0.07685451947850863,0.1340727449217316,0.03301265221306138,0.022560217428331475,0.0323,-0.0163,0.0325,0.0001
2022-01-31,-0.015712186037509457,-0.10282991021845667,0.037086818397722876,-0.020324973242982436,-0.06591882193599097,0.007131452932500837,-0.05594772186245278,0.03040015669046281,-0.06864867462605506,-0.07534509544059698,-0.16745434152075933,-0.11360931817914044,-0.05888795764267407,-0.03372732980090909,0.24137920627431408,-0.0616,-0.0593,0.1286,0.0
2022-02-28,-0.054065982694453174,0.026672518265588474,-0.042045957115283805,-0.06935899657286582,-0.0018220027713531373,-0.03867660991566757,-0.0457603732084203,0.0201607911797983,-0.3263423146340023,-0.03721210532892161,-0.0041248286101752685,-0.0707681586632628,0.006983025717573366,-0.03325938927549288,0.04383065443702083,-0.022799999999999997,0.0216,0.030600000000000002,0.0
2022-03-31,0.05747356483500554,0.061437285030015776,-0.06286070586274939,0.1878666326935996,0.029694856523600155,0.07692784947557452,-0.03864582899467117,0.0037693083040599706,0.05368896426317926,0.031861750035552694,0.119157260025337,0.2380088093327557,0.07482943256297236,0.10606664366941865,0.05317494602827444,0.0308,-0.0155,-0.019,0.0
2022-04-30,-0.09713081892380515,-0.2375250931362105,-0.13440087778127363,-0.05058047224109474,-0.1794668026299251,0.018224782252958427,-0.11792296774509115,0.042096680267480924,-0.09844399649877278,-0.09986675394562272,-0.32027400727019517,-0.19194510982164714,-0.002784368978073548,0.02733008211598187,0.03220740340717132,-0.0941,-0.013500000000000002,0.061799999999999994,0.0
2022-05-31,-0.054496108225241646,-0.03276431760316645,0.04260072863576725,0.02522101228637874,-0.003045256328666479,0.0012395672745548758,0.10782516555023824,-0.019037288046070744,-0.03406987042481091,-0.018077329975039635,0.006739484847001931,-0.12919748573786138,-0.02314440314455546,-0.15616990692746813,0.13763480112214688,-0.0034000000000000002,-0.0184,0.08439999999999999,0.0003
2022-06-30,-0.08142965951084657,-0.11645921262241288,-0.15835200938837513,-0.17183243677097848,-0.04218466221876682,-0.011251823369354486,-0.14837789293106884,-0.00024424665856903616,-0.16726922576406322,-0.05532050056683091,-0.1879711046920236,-0.11188774122303669,0.03760568306933343,-0.05480816356605622,-0.10791664596525063,-0.084,0.0207,-0.06,0.0006
2022-07-31,0.18863360695043863,0.27059597129750057,0.08609061249932548,0.11675320871023454,0.06751852482857901,-0.01684386048374642,0.033482286204173706,0.02002860854720745,-0.013333240585216455,0.09309654483672003,0.19816587673036756,0.32376526434081954,0.055896392953378005,0.0861160509208947,0.13183104510081667,0.09570000000000001,0.028399999999999998,-0.0415,0.0008
2022-08-31,-0.031207949715443162,-0.06061504624052039,-0.005915603959546822,-0.06829743306207936,-0.06963557867541703,-0.06931011793386699,-0.014129711271992251,-0.03833561039857081,0.024072840573168053,-0.06666299040977919,-0.16896953351958632,-0.07248867234513756,-0.04242729022621616,0.008158198785418902,-0.004242790130130403,-0.0377,0.0141,0.0018,0.0019
2022-09-30,-0.12097692310883457,-0.10862189009783763,-0.09553751046404446,-0.11168879182534952,-0.1161523031288002,0.012520460321652882,-0.08115725978749022,-0.08558702278964614,-0.16724985877584353,-0.10926697113911354,-0.19553434138002623,-0.03758929611475259,-0.02446488433231797,-0.021501393058636076,-0.0866200196398832,-0.0934,-0.0076,0.0003,0.0019
2022-10-31,0.10955129944664588,-0.09345130582826322,0.19337742727863216,0.32806196576997015,-0.011918408875015829,0.06494848131915498,0.21537091689778531,0.0683684039641923,-0.31338425531081204,-0.003306148281416399,0.11187088609626206,-0.14216779156971604,0.09921967063858306,0.09737846192062993,0.2691561807602041,0.0785,0.0001,0.0797,0.0023
2022-11-30,-0.03302744842116434,-0.05759470309709913,0.05022196503615883,0.09216490614897999,0.06856407210282733,0.029768811757050262,0.09771222971875848,0.07036154900881675,0.2677113945158178,0.10222318125287955,0.25415509922594914,-0.14432626046795272,-0.013311464814482754,0.07089175269814585,0.012871545778949,0.04650000000000001,-0.035699999999999996,0.0148,0.0029
2022-12-31,-0.12227252966246238,-0.1298943525647971,-0.11985111907458035,0.013324250901984414,-0.12634902850157503,-0.00758429701827934,-0.029527000319548802,0.0,0.018966806624727717,-0.06004557263799759,-0.13644169774677573,-0.3673343490707852,-0.029110790939486764,-0.06623468512770303,-0.009340619936623051,-0.0638,-0.0076,0.0134,0.0033
2023-01-31,0.11052085273555345,0.22773806254069018,0.07125605723307626,0.058161612566987264,0.12025403911564636,-0.0748937705200986,0.051408085007220716,-0.03600065606096037,0.23790940453348886,0.03331656009012218,0.3368688271479938,0.4062347847991097,-0.058451808580879394,0.014669586658809353,0.05176799435591484,0.0661,0.0501,-0.0394,0.0034999999999999996
2023-02-28,0.023183234964098354,-0.08629878923214462,-0.03325809447759209,-0.05049751490207821,-0.08883064070504865,-0.05542584189371902,0.024221492574420633,-0.029517420124049343,0.17433034208566034,0.009017953694438141,0.18830930546574343,0.18756497670132144,-0.04657553938529613,-0.012094218435205417,-0.045291505486769634,-0.025699999999999997,0.0105,-0.008,0.0034000000000000002
2023-03-31,0.11864862781650509,0.0961476943206232,-0.16077283232883854,-0.04470869286649648,0.15178781309582878,0.011353228122132242,-0.09096630019374485,0.05034122635515215,0.21150116153786236,0.15588151272496797,0.1966627128949019,0.008507121398494633,-0.003501998631116332,0.04168256298281925,-0.002274539333805836,0.0248,-0.0548,-0.09050000000000001,0.0036
2023-04-30,0.028987205143701678,0.02091195675834423,0.02377620041586037,-0.03868357108112397,0.0348018447413585,0.056129110595769305,0.06918038316494113,0.03417715626091833,0.13390584114126303,0.06576486929927672,-0.0010080368050263688,-0.20799193945263272,0.04126208048965241,0.02387250614491543,0.07915366590333939,0.0062,-0.0337,-0.0012,0.0034999999999999996
2023-05-31,0.04605819538651712,0.14348037288458837,-0.050888037425071975,-0.0596434387425383,0.14468056674125496,-0.04563265074385958,-0.018301427966200823,-0.06999225890519767,0.10153123723055213,0.07110576758233211,0.36343636397157253,0.2411295460159617,-0.009855928564443839,-0.023462252952309415,-0.12906330257425247,0.0034000000000000002,0.016,-0.0779,0.0036
2023-06-30,0.09433003581828703,0.08110796675057008,0.040623944791763344,0.19586872610794104,-0.025799723937248165,0.06745766586645363,0.07169712063811584,0.017074047772388967,0.08408898731067826,0.03699862768106521,0.11821070625607999,0.28362672689273194,-0.009496235583592805,0.070198252888104,0.0496185294979965,0.0646,0.0149,-0.0013,0.004
